299,2874,343,2963	1996
302,2822,345,2870	in
304,2682,350,2819	review
427,432,564,478	Player
424,474,470,520	K.
472,478,572,529	Mays
427,526,464,563	B.
469,526,632,564	Simmons
427,569,478,606	O.
482,569,601,608	Brown
426,614,474,654	G.
478,616,639,657	Williams
427,663,470,706	G.
475,663,551,706	Ellis
421,756,453,794	J.
458,754,619,794	Hamilton
421,805,458,849	V.
464,805,619,849	Holliday
421,849,464,892	R.
469,849,557,892	Terry
421,898,467,935	K.
471,898,631,935	Newman
427,942,470,985	D.
475,942,532,985	Bly
421,1040,475,1084	M.
480,1040,625,1085	Pringley
421,1084,453,1128	J.
458,1084,569,1128	Legins
420,1129,459,1173	R.
464,1125,626,1172	Williams
421,1176,458,1214	R.
462,1177,570,1215	Davis
421,1226,458,1270	B.
464,1226,582,1270	Spoon
421,1319,467,1357	A.
471,1319,576,1357	Purvis
421,1364,454,1408	T.
458,1362,613,1407	Simpson
421,1412,464,1456	D.
469,1412,557,1456	Dyer
415,1456,471,1506	N.
477,1456,780,1506	Hobgood-Chittick
420,1504,472,1542	M.
476,1505,564,1545	Dow
420,1597,458,1635	R.
462,1597,601,1638	Thomas
420,1649,464,1693	A.
469,1646,632,1692	Crumpler
421,1691,457,1729	R.
462,1691,545,1729	Love
420,1742,448,1786	T.
453,1740,576,1785	Billups
421,1784,457,1822	S.
462,1784,569,1822	Fisher
414,1878,456,1916	E.
461,1876,595,1915	Ekuban
415,1927,457,1964	S.
461,1927,631,1964	Woodard
415,1976,467,2014	G.
472,1976,582,2014	Harris
414,2021,453,2065	B.
458,2019,601,2064	Schmitz
415,2069,458,2107	R.
463,2069,600,2107	McCain
415,2163,447,2200	J.
452,2162,588,2200	Carrick
414,2204,458,2254	A.
463,2205,644,2257	Mogridge
415,2255,456,2292	C.
461,2255,570,2293	Mintz
414,2298,458,2342	C.
463,2299,582,2343	Allnutt
415,2348,466,2386	M.
470,2348,569,2386	Dunn
415,2441,465,2491	M.
471,2441,656,2491	McGregor
414,2490,452,2527	S.
456,2490,588,2529	Pierson
415,2534,453,2578	S.
458,2534,557,2578	Lyons
415,2584,512,2621	UNC
517,2584,638,2621	Totals
923,433,1034,471	G-GS
923,483,1028,514	11-11
923,526,1003,563	10-9
922,575,1028,608	11-11
923,619,1003,656	11-9
916,669,1028,700	11-11
916,762,1028,799	11-10
916,805,1003,842	11-9
923,855,1003,892	11-8
923,898,1003,935	11-3
916,948,1028,979	11-11
916,1041,1003,1078	10-9
916,1084,1003,1121	11-2
916,1134,1022,1171	11-11
916,1183,1003,1220	11-2
916,1227,1003,1264	11-0
910,1320,997,1363	11-1
916,1369,997,1406	11-0
910,1413,997,1450	11-0
910,1462,1003,1499	11-0
910,1506,997,1543	11-0
910,1605,997,1642	11-0
910,1648,997,1685	11-0
910,1698,997,1735	11-0
910,1741,997,1778	10-0
910,1790,997,1828	11-0
910,1884,997,1921	10-0
910,1927,972,1964	9-0
910,1977,972,2014	9-0
910,2026,997,2063	11-0
910,2070,972,2107	8-0
910,2162,972,2206	6-0
910,2212,997,2249	11-0
910,2262,972,2293	4-0
910,2305,997,2342	11-0
910,2355,972,2392	6-0
910,2448,991,2485	11-0
904,2491,972,2528	7-0
904,2541,966,2578	8-0
910,2584,1016,2621	11-11
1090,433,1121,471	T
1096,483,1146,520	64
1096,526,1146,563	41
1096,576,1146,613	42
1096,619,1146,656	42
1090,669,1146,706	36
1084,762,1146,805	37
1084,805,1146,855	32
1090,855,1146,892	32
1084,898,1146,942	23
1090,948,1146,985	24
1090,1041,1146,1078	18
1090,1090,1146,1121	24
1090,1134,1146,1171	19
1090,1183,1146,1220	14
1090,1227,1146,1264	17
1090,1320,1146,1357	13
1084,1369,1146,1413	12
1090,1419,1139,1450	11
1090,1462,1121,1499	7
1084,1698,1121,1741	6
1084,1741,1115,1784	6
1084,1791,1115,1828	6
1084,1977,1115,2014	3
1084,2026,1115,2063	2
1084,2070,1115,2107	3
1078,2584,1164,2634	564
1257,278,1539,334	Regular-season
1546,279,1718,334	statistics
1725,279,1739,334	•
1745,279,1842,334	1997
1849,279,2014,334	Carolina
2020,278,2180,334	Football
1406,365,1622,409	Individual
1628,365,1828,409	Defensive
1834,365,2019,409	Statistics
1282,483,1338,520	48
1282,526,1338,563	44
1282,576,1332,613	29
1282,619,1338,656	24
1276,669,1332,706	26
1449,433,1524,483	Hit
1499,483,1530,520	N
1617,440,1672,483	CF
1796,439,1945,477	RF-Yds
1970,440,2056,477	PBU
1796,483,1858,526	1-0
1796,533,1858,570	1-0
1796,576,1883,619	1-22
2143,446,2242,483	Pres
2149,489,2193,526	11
2143,539,2199,576	12
1796,625,1858,663	0-0
1449,669,1511,712	62
1796,675,1858,712	1-0
2143,675,2199,712	38
1282,762,1332,799	18
1282,811,1332,849	15
1282,855,1332,892	15
1276,904,1332,942	20
1276,1041,1332,1078	12
1276,1183,1332,1220	13
1276,1227,1307,1264	9
1276,1326,1325,1357	11
1270,1419,1307,1456	2
1270,1462,1307,1499	6
1276,1512,1307,1549	4
1270,1648,1301,1691	3
1270,1977,1301,2020	1
1270,2026,1301,2063	2
1270,2162,1301,2206	2
1455,762,1511,799	55
1449,811,1505,855	47
1455,855,1505,892	47
1449,904,1505,948	43
1443,948,1505,997	32
1449,1047,1505,1084	30
1449,1090,1505,1127	29
1443,1134,1505,1183	28
1443,1183,1505,1227	27
1449,1233,1505,1270	26
1449,1326,1505,1363	24
1443,2355,1474,2392	1
1443,2497,1474,2534	1
1270,2541,1294,2584	1
1270,2584,1350,2627	349
1617,811,1648,849	2
1617,904,1648,948	2
1610,1369,1648,1549	00--
1486,2590,1517,2627	3
1796,768,1858,799	1-0
1790,811,1858,849	O-0
1796,861,1858,898	1-0
1790,904,1858,948	1-0
1790,954,1852,991	0-0
1790,1047,1852,1084	1-0
1784,1090,1852,1140	1-3
1790,1140,1877,1177	2-10
1790,1189,1852,1220	1-0
1790,1233,1852,1270	1-0
1784,1326,1852,1369	0-0
1784,1698,1852,1741	0-0
1790,1747,1852,1784	1-0
1784,1890,1852,1927	0-0
1784,1933,1821,1970	O-
1815,1933,1852,1970	-0
1784,2076,1846,2113	0-0
1784,2169,1846,2206	0-0
1778,2212,1846,2255	0-0
1784,2311,1821,2348	O-
1778,2355,1846,2398	0-0
1784,2448,1846,2485	0-0
1784,2497,1846,2534	0-0
1771,2541,1846,2590	0-0
1784,2584,1895,2634	17-35
1970,954,2019,991	13
1970,1140,2019,1177	23
1964,1183,1994,1227	2
1964,1233,1994,1270	0
1964,1463,1994,1506	•
1964,1414,1994,1460	0
1964,1375,1994,1410	0
2143,768,2199,805	12
2143,818,2199,849	19
2143,861,2199,898	30
2143,911,2199,942	10
2143,1047,2199,1084	25
2143,1189,2199,1227	18
2143,1332,2199,1363	14
2126,1369,2197,1522	00=
2131,2590,2211,2627	219
2322,437,2485,486	TFL-Yds
2317,489,2403,526	7-21
2317,539,2403,576	9-41
2323,582,2379,619	1-1
2317,632,2385,669	0-0
2322,674,2453,714	18-121
2496,445,2665,491	QB-Yds.
2669,444,2744,488	Int.
2496,489,2583,532	2-13
2496,539,2583,576	2-20
2496,588,2558,625	0-0
2496,632,2558,669	0-0
2496,675,2639,719	12.5-99
2317,768,2441,805	5.5-25
2323,818,2428,855	11-67
2323,861,2465,904	15.5-59
2317,911,2403,948	4-15
2317,960,2379,997	2-5
2496,774,2620,812	3.5-18
2496,818,2583,855	5-48
2490,867,2583,904	3-26
2496,911,2558,948	1-9
2490,960,2558,997	0-0
2317,1047,2403,1090	8-37
2317,1096,2379,1134	1-4
2317,1146,2379,1183	0-0
2317,1189,2441,1227	4.5-10
2317,1239,2379,1276	0-0
2317,1332,2441,1369	4.5-26
2310,1375,2410,1468	4.08
2310,1468,2403,1506	2-12
2304,1518,2372,1561	2-5
2310,1611,2379,1648	0-0
2310,1654,2379,1691	0-0
2341,1704,2379,1741	-0
2317,1747,2372,1784	1-1
2310,1797,2372,1834	0-0
2310,1890,2348,1927	O-
2341,1890,2372,1927	-0
2310,1939,2372,1977	0-0
2310,1983,2348,2020	O-
2341,1983,2372,2026	-0
2310,2032,2372,2070	0-0
2310,2076,2372,2113	0-0
2304,2169,2372,2218	0-0
2304,2218,2372,2262	0-0
2310,2311,2372,2348	0-0
2310,2361,2372,2398	0-0
2310,2454,2372,2491	0-0
2310,2497,2372,2534	0-0
2304,2547,2372,2590	0-0
2310,2590,2465,2627	101-471
2670,960,2719,991	11
2490,1053,2577,1090	3-23
2490,1096,2558,1134	0-0
2490,1146,2558,1183	0-0
2490,1189,2589,1233	2.5-7
2490,1239,2552,1276	0-0
2664,1196,2695,1233	0
2490,1332,2614,1369	2.5-23
2490,1611,2552,1648	0-0
2490,1654,2521,1698	0.
2515,1704,2552,1741	-0
2490,1753,2552,1791	0-0
2484,1797,2552,1834	0-0
2490,1890,2552,1927	0-0
2484,1939,2521,1970	O-
2515,1939,2552,1977	-0
2484,2032,2546,2070	0-0
2478,2076,2546,2125	0-0
2478,2175,2546,2218	0-0
2478,2218,2546,2262	0-0
2484,2268,2546,2305	0-0
2484,2311,2546,2348	0-0
2484,2361,2546,2398	0-0
2484,2454,2546,2491	0-0
2478,2497,2546,2541	0-0
2478,2547,2546,2590	0-0
2478,2590,2620,2634	42-315
2651,2547,2707,2640	NIO
2837,1245,2874,1282	0
1387,3861,1682,3917	seven-straight
1689,3861,1850,3917	Winning
1857,3861,2001,3917	seasons
1641,3910,1734,3966	144
